0.34307315079689416,0.6640861662739819
0.6138128320392318,0.3261528105015146
0.7658357172047405,0.4439582632110401
0.591744993870045,0.8599798047795355
0.5281977932161831,0.3927970380343319
0.391704127503065,0.03702457085156513
0.6348590110339191,0.4981487714574217
0.20974662852472417,0.12857623695725345
0.02022885165508786,0.23830360148098284
0.8941561095218635,0.28037697744867046
0.10441356763383734,0.4648266576910131
0.0908255006129955,0.280040390440929
0.7906620351450756,0.7351060249074386
0.2401920719248059,0.9559071019858634
0.6606048222313037,0.4981487714574217
0.9462607274213323,0.8667115449343656
0.3130363710666122,0.4469875462807136
0.7486718430731508,0.6243688993604848
0.5444421740907234,0.4439582632110401
0.32642010625255413,0.991921911814204
0.4582141397629751,0.1736788959946146
0.6642827952595014,0.5001682935038707
0.04045770331017573,0.36519690339952876
0.17082141397629752,0.32850891955570516
0.6862484675112382,0.26220127903062945
0.6961585615038823,0.04274654998317065
0.36973845525132815,0.18074722315718614
0.1523293829178586,0.15415684954560754
0.09542296689824274,0.4648266576910131
0.385063342868819,0.49478290138000675
0.6172864732325296,0.03197576573544261
0.8291785860237025,0.4648266576910131
0.016857376379239886,0.3635139683608213
0.481712300776461,0.043756311006395154
0.5595627298733142,0.18041063614944464
0.6357785042909685,0.49848535846516323
0.5936861463015938,0.7980477953550993
0.45259501430322846,0.49478290138000675
0.34593379648549244,0.8768091551666106
0.23559460563955864,0.4591046785594076
0.30629342051491626,0.4439582632110401
0.6141193297915816,0.4439582632110401
0.2301798120147119,0.1733423089868731
0.9504495300367798,0.12622012790306295
0.8633020024519821,0.5230562100302929
0.06855333060890886,0.9673510602490745
0.4968328565590519,0.1733423089868731
0.5879648549243972,0.30225513295186807
0.0380057212913772,0.852911477616964
0.6241315897016755,0.4439582632110401
0.0,0.7243352406597106
0.41131998365345324,0.4648266576910131
0.05619125459746629,0.142376304274655
0.43910911319983653,0.4439582632110401
0.2538823048630977,0.4439582632110401
0.5146097261953413,0.1736788959946146
0.5538414384961177,0.4439582632110401
0.1995300367797303,0.49478290138000675
0.2496935022476502,0.043756311006395154
0.8024111156518186,0.04274654998317065
0.39006947282386595,0.7438572871087177
0.8293829178586024,0.29619656681252104
0.1423171230077646,0.7021204981487714
0.3845525132815693,0.4981487714574217
0.7088271352676747,0.8933019185459441
0.45811197384552516,0.4648266576910131
0.6925827543931344,0.7553012453719288
0.3647323252962812,0.30225513295186807
0.641601961585615,0.15483002356109055
0.029525950143032283,0.4439582632110401
0.436657131181038,0.13564456411982498
0.5335104209235799,0.9559071019858634
0.7554147936248468,0.4607876135981151
0.48508377605230896,0.04240996297542915
0.6154474867184307,0.7421743520700101
0.6256640784634246,0.12622012790306295
0.14609726195341236,0.46314372265230563
0.25010216591744994,0.1736788959946146
0.9077441765427053,0.3126893301918546
0.10696771557008582,0.35678222820599126
0.8105843890478137,0.2578256479299899
0.9519820187985288,0.9559071019858634
0.9820187985288108,0.48434870414002024
0.803330608908868,0.04274654998317065
0.7706375153248877,0.5483002356109055
0.2068859828361259,0.3153820262537866
0.12689006947282389,0.8768091551666106
0.9325704944830405,0.30225513295186807
0.35155292194523907,0.23796701447324134
0.19248058847568453,0.4439582632110401
0.048528810788720886,0.12622012790306295
0.7775847977114835,0.4648266576910131
0.7450960359624029,0.043756311006395154
0.8567633837351859,0.8384382362840794
0.28391908459337967,0.4981487714574217
0.6388434818144667,0.8768091551666106
0.7728851655087863,0.6199932682598452
0.7869840621168778,0.4439582632110401
0.9231712300776461,0.1736788959946146
0.5285042909685329,0.4708852238303602
0.16775643645279936,0.6247054863682262
0.6001225991009399,0.7229888926287447
0.4352268083367389,0.30225513295186807
0.7576624438087454,0.1736788959946146
0.273293829178586,0.1736788959946146
0.8042501021659174,0.4648266576910131
0.421638741315897,0.46987546280713566
0.16438496117695137,0.23325479636486032
0.029525950143032283,0.4439582632110401
0.05445443400081733,0.1736788959946146
0.5241111565181855,0.04240996297542915
0.29760931753167147,0.4981487714574217
0.953412341642828,0.4439582632110401
0.5998161013485901,0.4648266576910131
0.04863097670617082,0.4648266576910131
0.41571311810380057,0.06462470548636823
0.8022067838169187,0.4981487714574217
0.5075602778912954,0.043756311006395154
0.9581119738455252,0.287445304611242
0.7384552513281569,0.40895321440592397
0.5745811197384553,0.4648266576910131
0.021352676747037187,0.04341972399865365
0.21178994687372293,0.4836755301245372
0.45862280343277484,0.1736788959946146
0.3855741724560687,0.3066307640525076
0.20382100531262773,0.8768091551666106
0.8089497343686146,0.4981487714574217
0.07968941561095218,0.4981487714574217
0.4556599918267266,0.22248401211713228
0.24499387004495302,0.04274654998317065
0.8269309358398038,0.46415348367553017
0.1723539027380466,0.4648266576910131
0.7432570494483041,0.4439582632110401
0.19779321618308132,0.34567485695052175
0.8772987331426236,0.49478290138000675
0.9630159378831222,0.4648266576910131
0.2478545157335513,0.12622012790306295
0.46301593788312223,0.5974419387411647
0.3536984062116878,0.6166273981824302
0.04219452390682469,0.5974419387411647
0.980077646097262,0.04341972399865365
0.37525541479362484,0.287445304611242
0.6312832039231713,0.043756311006395154
0.34194932570494485,0.49478290138000675
0.8630976706170822,0.3093234601144396
0.32590927666530445,0.49478290138000675
0.015937883122190438,0.3093234601144396
0.011953412341642827,0.49680242342645575
0.7442787086228034,0.4439582632110401
0.7297711483449122,0.4439582632110401
0.4176542705353494,0.49478290138000675
0.7814671025745812,0.043756311006395154
0.1760318757662444,0.4439582632110401
0.414997956681651,0.1736788959946146
0.9555578259092766,0.4648266576910131
0.4165304454434001,0.4439582632110401
0.5743767879035554,0.5361831033322113
0.7947486718430732,0.9559071019858634
0.24223539027380467,0.4648266576910131
0.27595014303228443,0.4648266576910131
0.4759910093992644,0.4648266576910131
0.9656722517368206,0.08717603500504881
0.6898242746219861,0.4648266576910131
0.03575807110747855,0.1406933692359475
0.18420514916223948,0.34432850891955574
0.2026971802206784,0.4439582632110401
0.4585206375153249,0.23830360148098284
0.31405803024111156,0.7889599461460788
0.8135472006538619,0.8768091551666106
0.6310788720882714,0.4439582632110401
0.9342051491622395,0.12622012790306295
0.4323661626481406,0.25681588690676543
0.07355946056395586,0.4648266576910131
0.10574172456068655,0.7849209020531809
0.7096444626072742,0.4439582632110401
0.4442174090723335,0.12655671491080445
0.8291785860237025,0.4648266576910131
0.940130772374336,0.30225513295186807
0.8044544340008173,0.9936048468529115
0.03729055986922763,0.6465836418714237
0.7775847977114835,0.4648266576910131
0.03524724152022885,0.9559071019858634
0.4489170412750307,0.4981487714574217
0.5369840621168778,0.04274654998317065
0.891704127503065,0.3103332211376641
0.7070903146710258,0.8768091551666106
0.5946056395586432,0.4648266576910131
0.5226808336738864,0.6243688993604848
0.007458111973845526,0.9017165937394818
0.6612178177360033,0.4981487714574217
0.304965263588067,0.7896331201615618
0.756640784634246,0.834735779198923
0.5615038823048631,0.12352743184113094
0.2127094401307724,0.4648266576910131
0.04178586023702493,0.4648266576910131
0.3676951369023294,0.12554695388757994
0.4880465876583572,0.015819589363850556
0.3758684102983245,0.1400201952204645
0.920004086636698,0.30225513295186807
0.1174908050674295,0.35711881521373273
0.8760727421332244,0.2551329518680579
0.2909685328974254,0.8515651295859981
0.17541888026154476,0.282059912487378
0.568348998774009,0.280040390440929
0.5443400081732734,0.597105351733423
0.5979771148344912,0.9458094917536184
0.1948304045770331,0.280040390440929
0.1554965263588067,0.12622012790306295
0.11657131181038005,0.23628407943453383
0.26491622394769104,0.17670817906428812
0.780036779730282,0.4439582632110401
0.4309358398038414,0.4439582632110401
0.14252145484266449,0.35745540222147426
0.5102165917449939,0.4648266576910131
0.20361667347772783,0.14641534836755302
0.22558234572946467,0.9559071019858634
0.5496526358806703,0.49478290138000675
0.7335512872905599,0.4648266576910131
0.5785655905190029,1.0
0.6286268900694728,0.49478290138000675
0.5203310175725379,0.1995960955907102
0.9225582345729465,0.3261528105015146
0.1630568042501022,0.4439582632110401
0.31232120964446264,0.043756311006395154
0.0696771557008582,0.4469875462807136
0.2668573763792399,0.4648266576910131
0.4191867592970985,0.17401548300235611
0.23324478953821007,0.6210030292830697
0.4231712300776461,0.44328508919555704
0.7592970984879445,0.49478290138000675
0.8611565181855333,0.47256815886906767
0.9840621168778095,0.22113766408616628
0.0844912137310993,0.043756311006395154
0.2811606048222313,0.1733423089868731
0.618512464241929,0.997980477953551
0.20014303228442992,0.7734769437899698
0.08071107478545157,0.4439582632110401
0.4884552513281569,0.4981487714574217
0.2576624438087454,0.7741501178054528
0.5143032284429915,0.2022887916526422
0.9738455251328157,0.8768091551666106
0.5448508377605231,0.09054190508246382
0.1478340825500613,0.4476607202961966
0.4088680016346547,0.4648266576910131
0.4279730281977932,0.30225513295186807
0.09154066203514508,0.4981487714574217
0.08183489987740089,0.06260518343991922
0.8180425010216592,0.4439582632110401
0.7136289333878219,0.38539212386401883
0.6331221904372701,0.6018175698418042
0.4110134859011034,0.4648266576910131
0.8807723743359216,0.4439582632110401
0.1378218226399673,0.9895658027600136
0.6659174499387005,0.043756311006395154
0.4221495709031467,0.08852238303601481
0.4342051491622395,0.4439582632110401
0.24948917041275032,0.3927970380343319
0.8826113608500205,0.8768091551666106
0.401614221495709,0.1736788959946146
0.1760318757662444,0.4439582632110401
0.42490805067429505,0.43588017502524407
0.7529628116060483,0.7186132615281051
0.8068042501021659,0.3911141029956244
0.2979158152840213,0.30225513295186807
0.13526767470371884,0.12588354089532144
0.37944421740907236,0.8996970716930326
0.9920310584389048,0.3130259171995961
0.918369431957499,0.30225513295186807
0.6188189619942788,0.4439582632110401
0.9368614630159379,0.1733423089868731
0.46005312627707395,0.4594412655671491
0.3022067838169187,0.4648266576910131
0.6525337147527585,0.4439582632110401
0.4602574581119739,0.16459104678559408
0.8982427462198611,0.4648266576910131
0.8462402942378423,0.8996970716930326
0.3165100122599101,0.29215752271962303
0.43022067838169187,0.49478290138000675
0.7097466285247241,0.8768091551666106
0.8785247241520229,0.12622012790306295
0.6876787903555374,0.1736788959946146
0.5441356763383736,0.30595759003702455
0.8101757253780139,0.47054863682261866
0.0805067429505517,0.3126893301918546
0.12280343277482632,0.4439582632110401
0.38925214548426645,0.043756311006395154
0.16744993870044955,0.9559071019858634
0.11248467511238251,0.4981487714574217
0.40171638741315896,0.4648266576910131
0.3408255006129955,0.4439582632110401
0.47180220678381696,0.9905755637832381
0.8006742950551696,0.49478290138000675
0.6376174908050675,0.3093234601144396
0.2619534123416428,0.26758667115449347
0.4408459337964855,0.1736788959946146
0.8340825500612996,0.1736788959946146
0.5206375153248877,0.49478290138000675
0.24540253371475276,0.043756311006395154
0.3640171638741316,0.0838101649276338
0.22353902738046588,0.49478290138000675
0.8555373927257867,0.4439582632110401
0.11851246424192889,0.3635139683608213
0.13863914997956683,0.4648266576910131
0.6046178994687372,0.04341972399865365
0.7368205966489579,0.4469875462807136
0.6278095627298733,0.4981487714574217
0.7235390273804659,0.3093234601144396
0.3202901512055578,0.19320094244362168
0.4173477727829996,0.3261528105015146
0.9769105026563139,0.4439582632110401
0.4761953412341643,0.44328508919555704
0.6352676747037188,0.1736788959946146
0.3988557417245607,0.8768091551666106
0.5934818144666939,0.1686300908784921
0.3577850429096853,0.043756311006395154
0.30506742950551696,0.4439582632110401
0.6275030649775235,0.4981487714574217
0.9709848794442174,0.49848535846516323
0.05506742950551696,0.49478290138000675
0.48079280751941156,0.4648266576910131
0.3147731916632611,0.043756311006395154
0.14906007355946058,0.04274654998317065
0.4670004086636698,0.17536183103332212
0.4413567633837352,0.4439582632110401
0.6385369840621169,0.8983507236620667
0.4076420106252554,0.8727701110737125
0.47977114834491214,0.3833726018175699
0.1768492031058439,0.5378660383709188
0.8436861463015938,0.4981487714574217
0.3054760931753167,0.4439582632110401
0.3405190028606457,0.7734769437899698
0.9309358398038414,0.4648266576910131
0.6649979566816511,0.12588354089532144
0.7734981610134859,0.4850218781555032
0.5746832856559052,0.12622012790306295
0.5689619942787086,0.0
0.36687780956272986,0.4193874116459105
0.2718635063342869,0.4981487714574217
0.2993461381283204,0.04274654998317065
0.9736411932979159,0.1736788959946146
0.2657335512872906,0.3093234601144396
0.5091949325704945,0.04274654998317065
0.01951369023293829,0.03635139683608213
0.49989783408255006,0.3066307640525076
0.07233346955455659,0.9215752271962303
0.5664078463424602,0.286772130595759
0.853289742541888,0.7724671827667453
0.6428279525950144,0.8653651969033995
0.5165508786268901,0.27465499831706497
0.7501021659174499,0.5826321104005385
0.20463833265222722,0.12992258498821946
0.9881487535758071,0.3261528105015146
0.9242950551695954,0.39818243015819593
0.30210461789946874,0.4540558734432851
0.20974662852472417,0.12857623695725345
0.9553534940743768,0.4439582632110401
0.10124642419288925,0.2298889262874453
0.40988966080915407,0.3635139683608213
0.9790559869227626,0.49478290138000675
0.14047813649366572,0.4439582632110401
0.8007764609726196,0.5792662403231235
0.7640988966080916,0.95287781891619
0.7325296281160605,0.4981487714574217
0.7309971393543114,0.4648266576910131
0.6158561503882305,0.4439582632110401
0.425010216591745,0.6765398855604174
0.3655496526358807,0.49478290138000675
0.7493870044953004,0.4981487714574217
0.7660400490396404,0.1736788959946146
0.43277482631794034,0.49478290138000675
0.4137719656722518,0.5449343655334904
0.3078259092766653,0.4439582632110401
0.9352268083367389,0.4648266576910131
0.8147731916632611,0.4648266576910131
0.6695954229668982,0.6024907438572871
0.03831221904372702,0.8098283406260518
0.3495096035962403,0.286772130595759
0.015222721700040867,0.4439582632110401
1.0,0.4109727364523729
0.9732325296281161,0.1736788959946146
0.6636697997548018,0.49478290138000675
0.43328565590519,0.05149781218444968
0.4814058030241112,0.4648266576910131
0.2597057621577442,0.4439582632110401
0.2871883939517777,0.8902726354762707
0.10819370657948509,0.23594749242679233
0.5403555373927258,0.21339616290811175
0.5104209235798938,0.4439582632110401
0.9156109521863507,0.12622012790306295
0.7396812423375562,0.4648266576910131
0.37076011442582757,0.6068663749579266
0.01256640784634246,0.5476270615954224
0.35226808336738863,0.7653988556041738
0.08214139762975071,0.21003029283069674
0.7878013894564774,0.49478290138000675
0.28739272578667757,0.9932682598451701
0.5597670617082141,0.04274654998317065
0.1926849203105844,0.49478290138000675
0.8354107069881488,0.03163917872770111
0.2869840621168778,0.49983170649612924
0.47108704536166734,0.1736788959946146
0.2265018389865141,0.5156512958599799
0.4091744993870045,0.06159542241669472
0.8182468328565591,0.4439582632110401
0.9153044544340009,0.4439582632110401
0.2564364527993461,0.3056210030292831
0.2525541479362485,0.4469875462807136
0.27247650183898653,0.9559071019858634
0.8060890886800164,0.49478290138000675
0.00551695954229669,0.4648266576910131
0.5543522680833673,0.4439582632110401
0.33755619125459746,0.4439582632110401
0.1506947282386596,0.12622012790306295
0.3460359624029424,0.3136990912150791
0.013077237433592154,0.8768091551666106
0.7970984879444217,0.547963648603164
0.8152840212505108,0.043756311006395154
0.19809971393543116,0.4439582632110401
0.11401716387413159,0.49478290138000675
0.30874540253371474,0.8768091551666106
0.1658152840212505,0.21474251093907776
0.8379648549243972,0.7266913497139011
0.5732529628116061,0.9660047122181084
0.8793420514916224,0.4648266576910131
0.15324887617490807,0.3261528105015146
0.037392725786677565,0.7734769437899698
0.6931957498978341,0.4981487714574217
0.16428279525950143,0.4439582632110401
0.13802615447486719,0.8768091551666106
0.7810584389047813,0.4439582632110401
0.21638741315897017,0.3093234601144396
0.7728851655087863,0.6199932682598452
0.6859419697588884,0.49848535846516323
0.6653044544340009,0.23830360148098284
0.2828974254188803,0.4439582632110401
0.8376583571720474,0.4439582632110401
0.6124846751123825,0.4981487714574217
0.8313240702901512,0.4981487714574217
0.7455046996322027,0.987209693705823
0.3487944421740907,0.4648266576910131
0.3001634654679199,0.45472904745876813
0.4536166734777278,0.9575900370245709
0.573457294646506,0.29485021878155504
0.731712300776461,0.730730393806799
0.3182468328565591,0.9633120161561763
0.5357580711074785,0.17906428811847863
0.5855128729055987,0.7401548300235612
0.30271761340416836,0.4695388757993942
0.03248876174908051,0.25075732076741836
0.48099713935431143,0.5873443285089195
0.8879239885574173,0.6267250084146752
0.6221904372701267,0.49478290138000675
0.5210461789946874,0.23830360148098284
0.08919084593379648,0.9559071019858634
0.0995096035962403,0.4648266576910131
0.4244993870044953,0.3635139683608213
0.6228034327748263,0.44328508919555704
0.33847568451164695,0.8202625378660384
0.953310175725378,0.1982497475597442
0.985185941969759,0.9518680578929655
0.7921945239068247,0.3066307640525076
0.6640784634246015,0.578929653315382
0.1890069472823866,0.41905082463816895
0.9846751123825093,0.28778189161898354
0.27165917449938703,0.3093234601144396
0.4518798528810789,0.49478290138000675
0.9060073559460564,0.043756311006395154
0.1810380057212914,0.4439582632110401
0.10390273804658766,0.04341972399865365
0.1443604413567634,0.4981487714574217
0.5662035145075603,0.30225513295186807
0.521761340416837,0.12655671491080445
0.7498978340825501,0.5974419387411647
0.9264405394360441,0.38673847189498484
0.35472006538618717,0.3093234601144396
0.190028606456886,0.4439582632110401
0.7907642010625255,0.1736788959946146
0.09746628524724152,0.8768091551666106
0.9507560277891296,0.12655671491080445
0.14313445034736413,0.9559071019858634
0.32621577441765426,0.49478290138000675
0.8570698814875358,0.8768091551666106
0.5612995504699633,0.12016156176371592
0.45106252554147935,0.4439582632110401
0.39180629342051493,0.5974419387411647
0.29045770331017573,0.6243688993604848
0.47292603187576626,0.9599461460787615
0.25807110747854517,0.044092898014136656
0.09092766653044544,0.4439582632110401
0.5903146710257459,0.8313699091215079
0.20709031467102576,0.40794345338269944
0.02676747037188394,0.6193200942443622
0.13557417245606868,0.47324133288455067
0.2211892112791173,0.4648266576910131
0.15028606456885985,0.4981487714574217
0.6498774008990601,0.6243688993604848
0.0641601961585615,0.15483002356109055
0.8911932979158153,0.9559071019858634
0.735083776052309,0.30225513295186807
0.3969145892930119,0.4648266576910131
0.31671434409481,0.9542241669471558
0.5062321209644463,0.738135307977112
0.6646914589293011,0.287445304611242
0.13628933387821823,0.9559071019858634
0.06794033510420923,0.1736788959946146
0.048017981201471195,0.49478290138000675
0.8084389047813649,0.4439582632110401
0.8273395995096036,0.09256142712891283
0.4024315488353086,0.054863682261864694
0.470065386187168,0.1736788959946146
0.10553739272578667,0.29922584988219453
0.5297302819779321,0.49478290138000675
0.8764814058030241,0.7734769437899698
0.8414384961176952,0.12622012790306295
0.9184715978749489,0.1736788959946146
0.7726808336738864,0.9542241669471558
0.8675929709848794,0.15483002356109055
0.453310175725378,0.977112083473578
0.3260114425827544,0.4648266576910131
0.42266040049039644,0.4648266576910131
0.6565181855333061,0.1141029956243689
0.5410706988148754,0.2857623695725345
0.9701675521046179,0.3093234601144396
0.348385778504291,0.437899697071693
0.6477319166326114,0.4648266576910131
0.19227625664078465,0.3093234601144396
0.8110952186350634,0.8768091551666106
0.10175725378013895,0.4439582632110401
0.10625255414793625,0.8768091551666106
0.6235185941969759,0.49478290138000675
0.545055169595423,0.04779535509929317
0.08643236616264814,0.9481656008078088
0.002962811606048222,0.49478290138000675
0.5727421332243564,0.3093234601144396
0.8074172456068656,0.8768091551666106
0.7342664487127094,0.5967687647256816
0.8012872905598692,0.30225513295186807
0.3940539436044136,0.4648266576910131
0.0615038823048631,0.1733423089868731
0.9360441356763384,0.20329855267586672
0.3664691458929301,0.7371255469538875
0.9042705353494075,0.4439582632110401
0.44564773191663265,0.07438572871087176
0.09072333469554557,0.15483002356109055
0.7596035962402943,0.18579602827330866
0.8902738046587658,0.6300908784920902
0.7167960768287699,0.4648266576910131
0.30179812014711893,0.8768091551666106
0.3608500204331835,0.8768091551666106
0.8211074785451573,0.49478290138000675
0.691663261136085,0.09861999326825985
0.34276665304454434,0.14843487041400202
0.6104413567633837,0.04274654998317065
0.4637310993052718,0.4506900033658701
0.5239068246832856,0.6664422753281725
0.23222313036371067,0.9683608212722989
0.8237637923988558,0.8020868394479974
0.7778912954638333,0.07909794681925278
0.5348385778504291,0.12622012790306295
0.5528197793216183,0.4981487714574217
0.9893747445852064,0.16391787277011108
0.43195749897834085,0.4981487714574217
0.8960972619534123,0.6243688993604848
0.3261136085002043,0.12622012790306295
0.12116877809562729,0.824638168966678
0.4313445034736412,0.4439582632110401
0.5258479771148346,0.4823291820935712
0.019820187985288108,0.7765062268596432
0.4463628933387822,0.4648266576910131
0.9546383326522272,0.30225513295186807
0.39793624846751124,0.28778189161898354
0.6860441356763384,0.4648266576910131
0.7627707396812423,0.12655671491080445
0.2090314671025746,0.4853584651632447
0.9857989374744586,0.49478290138000675
0.1148344912137311,0.4648266576910131
0.770126685737638,0.1733423089868731
0.04587249693502248,0.7993941433860654
0.9298120147118921,0.49478290138000675
0.9237842255823457,0.4439582632110401
0.826624438087454,0.4981487714574217
0.46945239068246836,0.49478290138000675
0.47170004086636697,0.3635139683608213
0.27574581119738456,0.12655671491080445
0.7678790355537393,0.4648266576910131
0.9539231712300776,0.4648266576910131
0.5537392725786677,0.49848535846516323
0.46301593788312223,0.5974419387411647
0.44626072742133227,0.49478290138000675
0.8310175725378014,0.7468865701783911
0.26695954229668983,0.8778189161898351
0.943297915815284,0.0861662739818243
0.6948304045770332,0.04005385392123864
0.7638945647731917,0.46415348367553017
0.21475275847977116,0.4981487714574217
